大类编码,大类名称,中类编码,中类名称,小类编码,小类名称,顾客编号,销售数量,销售金额,商品单价
22,休闲,2205,炒货,220512,豆类,167519,107.544,730.17,2133.7000000000003
22,休闲,2205,炒货,220513,香瓜子,327521,351.012,2299.77,3037.0
22,休闲,2205,炒货,220514,西瓜子,41479,44.6,529.5,724.3
22,休闲,2205,炒货,220515,南瓜子,38692,50.0,442.0,449.6
22,休闲,2205,炒货,220599,其他炒货,118752,61.448,1166.94,4668.599999999999
22,休闲,2206,即食熟制品,220601,牛肉干,114790,110.0,1353.9,1393.7
22,休闲,2206,即食熟制品,220602,猪肉干,30937,26.0,315.2,321.6
22,休闲,2206,即食熟制品,220603,禽肉,94517,146.514,713.29,794.3
22,休闲,2206,即食熟制品,220604,蛋类,30666,63.0,89.60000000000001,41.400000000000006
22,休闲,2206,即食熟制品,220605,鱼类,106911,173.008,806.7,1565.3999999999999
22,休闲,2206,即食熟制品,220606,海苔,65108,77.0,432.70000000000005,420.7
22,休闲,2206,即食熟制品,220607,豆干类,152992,150.358,954.67,2652.4
22,休闲,2206,即食熟制品,220608,肉松,47932,55.0,603.4,691.8
22,休闲,2206,即食熟制品,220699,其他即食熟制品,74494,90.784,518.75,1296.5
22,休闲,2207,糖果,220701,硬糖,79836,48.3,726.91,2156.3
22,休闲,2207,糖果,220702,奶糖,50533,43.286,575.65,1254.1
22,休闲,2207,糖果,220703,软糖,64157,71.0,353.9,355.2
22,休闲,2207,糖果,220704,夹心糖,4734,4.0,55.2,55.2
22,休闲,2207,糖果,220705,润喉糖,7350,6.0,55.0,55.0
22,休闲,2207,糖果,220706,薄荷糖,1847,4.0,7.8,7.8
22,休闲,2207,糖果,220707,棉花糖,18654,22.0,121.7,121.7
22,休闲,2207,糖果,220708,凝胶糖,35516,36.0,150.7,150.7
22,休闲,2207,糖果,220709,玩具糖,30983,36.0,173.70000000000002,166.20000000000002
22,休闲,2207,糖果,220710,棒糖,68734,74.888,269.25,1266.8
22,休闲,2207,糖果,220711,奶片,11524,23.0,81.1,81.3
22,休闲,2207,糖果,220713,糖果礼盒,4652,7.0,113.3,123.29999999999998
22,休闲,2207,糖果,220799,其他糖果,209601,132.448,2323.97,7577.7
22,休闲,2208,口香糖,220801,无糖口香糖,150024,192.0,1864.3,1747.7
22,休闲,2208,口香糖,220802,有糖口香糖,60370,71.0,377.9,364.8
22,休闲,2208,口香糖,220899,其他口香糖,6933,7.0,23.8,23.8
22,休闲,2209,巧克力,220901,威化巧克力,30243,28.0,627.6,670.7
22,休闲,2209,巧克力,220902,夹心巧克力,53874,62.0,607.4,620.6
22,休闲,2209,巧克力,220904,牛奶巧克力,62315,62.0,1000.5,1068.2
22,休闲,2209,巧克力,220905,黑/纯巧克力,41317,39.31,720.89,1446.3999999999999
22,休闲,2209,巧克力,220906,果仁巧克力,25981,26.0,579.6,681.8
22,休闲,2209,巧克力,220907,巧克力礼盒,2622,4.0,196.9,212.9
22,休闲,2209,巧克力,220999,其他巧克力,39971,8.27,928.29,4348.8
22,休闲,2210,果冻,221001,果冻/布丁,7367,12.0,34.4,32.5
22,休闲,2210,果冻,221002,吸吸冻,13707,11.138,54.519999999999996,92.6
22,休闲,2210,果冻,221003,杯装果冻,85926,95.0,390.5,404.6
22,休闲,2210,果冻,221004,立袋可吸果冻,101062,85.0,233.7,245.9
22,休闲,2210,果冻,221005,碎碎冰,36590,45.0,35.4,29.200000000000003
22,休闲,2210,果冻,221006,礼包/桶果冻,7581,11.0,67.8,67.8
22,休闲,2210,果冻,221099,其他果冻,38357,16.6,328.82,723.0
22,休闲,2211,进口食品,221101,进口休闲食品,61121,79.0,950.9,902.2
22,休闲,2212,无糖食品,221201,无糖粮油食品,11464,14.0,790.8,678.8
22,休闲,2212,无糖食品,221202,无糖休闲食品,169044,125.698,3179.93,4165.4
23,酒饮,2301,碳酸饮料,230101,可乐型,69225,93.0,371.5,345.8
23,酒饮,2301,碳酸饮料,230102,原味型,37470,50.0,232.5,191.20000000000002
23,酒饮,2301,碳酸饮料,230103,果味型,42235,50.0,171.3,171.3
23,酒饮,2301,碳酸饮料,230199,苏打盐汽水,12966,12.0,91.3,93.3
23,酒饮,2302,纯果汁,230201,纯柳橙汁,20900,24.0,225.4,205.60000000000002
23,酒饮,2302,纯果汁,230202,纯桃汁,43630,38.0,358.2,397.0
23,酒饮,2302,纯果汁,230203,纯苹果汁,36567,28.0,251.70000000000002,284.8
23,酒饮,2302,纯果汁,230204,果蔬汁,11103,18.0,54.0,36.0
23,酒饮,2302,纯果汁,230299,其他纯果汁,10084,10.0,80.3,81.5
23,酒饮,2303,果汁饮料,230301,柳橙饮料,26644,29.0,163.0,177.20000000000002
23,酒饮,2303,果汁饮料,230302,桃饮料,37452,35.0,284.2,290.5
23,酒饮,2303,果汁饮料,230304,植物蛋白饮料,163076,690.0,3229.4,1324.3
23,酒饮,2303,果汁饮料,230305,混合果汁饮料,22205,21.0,162.7,164.8
23,酒饮,2303,果汁饮料,230306,柠檬汁饮料,174,1.0,4.5,4.5
23,酒饮,2303,果汁饮料,230307,蓝莓汁饮料,378,1.0,73.0,73.0
23,酒饮,2303,果汁饮料,230309,梨汁饮料,17,1.0,4.0,4.0
23,酒饮,2303,果汁饮料,230310,芒果汁饮料,4268,2.0,15.600000000000001,18.0
23,酒饮,2303,果汁饮料,230311,荔枝饮料,2915,2.0,9.0,9.0
23,酒饮,2303,果汁饮料,230399,其他果汁饮料,61337,73.0,384.2,367.2
23,酒饮,2304,茶饮料,230401,红茶,14144,21.0,75.2,81.8
23,酒饮,2304,茶饮料,230402,绿茶,3399,4.0,9.5,10.0
23,酒饮,2304,茶饮料,230403,乌龙茶,2158,1.0,3.5,3.5
23,酒饮,2304,茶饮料,230404,奶茶,16373,16.0,117.80000000000001,123.4
23,酒饮,2304,茶饮料,230406,凉茶,5347,6.0,27.5,27.3
23,酒饮,2304,茶饮料,230499,其他茶饮料,4079,5.0,14.9,14.9
23,酒饮,2305,净水,230501,国产纯水,40060,126.0,285.6,148.7
23,酒饮,2305,净水,230502,国产矿水,45641,240.0,406.6,121.0
23,酒饮,2305,净水,230599,其他水,21730,27.0,65.5,60.3
23,酒饮,2306,运动机能饮料,230601,咖啡饮料,33327,30.0,165.1,121.3
23,酒饮,2306,运动机能饮料,230602,运动饮料,23440,22.0,90.3,90.3
23,酒饮,2306,运动机能饮料,230603,醋饮料,11654,18.0,73.1,51.2
23,酒饮,2306,运动机能饮料,230604,健康机能饮料,88193,123.0,549.6,384.0
23,酒饮,2306,运动机能饮料,230699,其他机能饮料,5542,5.0,37.2,37.2
23,酒饮,2307,乳饮料,230701,果味乳饮,50522,40.0,242.9,250.7
23,酒饮,2307,乳饮料,230702,巧克力乳饮,848,2.0,9.0,9.0
23,酒饮,2307,乳饮料,230703,纯味酸乳饮,107086,212.0,1486.6,1049.7
23,酒饮,2307,乳饮料,230704,加味酸乳饮,43633,60.0,367.4,335.2
23,酒饮,2307,乳饮料,230705,乳酸菌饮料,67686,147.0,535.1,331.5
23,酒饮,2307,乳饮料,230799,其他乳饮料,924,1.0,4.9,4.9
23,酒饮,2308,豆奶,230801,纯豆奶,4075,4.0,16.2,16.2
23,酒饮,2309,啤酒,230901,国产黄啤,120159,674.0,2178.0,517.8
23,酒饮,2309,啤酒,230903,国产生啤,3739,11.0,77.0,14.0
23,酒饮,2309,啤酒,230905,进口黑啤,3864,2.0,137.0,467.0
23,酒饮,2309,啤酒,230907,果味啤酒,4045,34.0,89.8,7.7
23,酒饮,2310,葡萄/果酒,231001,国产干红,23821,17.0,834.6,904.6
23,酒饮,2310,葡萄/果酒,231003,国产其他普通,1627,9.0,146.10000000000002,66.6
23,酒饮,2310,葡萄/果酒,231004,进口干红,1685,2.0,206.0,103.0
23,酒饮,2310,葡萄/果酒,231006,汽泡酒/香槟,10564,10.0,171.8,171.8
23,酒饮,2310,葡萄/果酒,231007,水果酒,17250,16.0,412.2,412.2
23,酒饮,2310,葡萄/果酒,231099,其他葡萄果酒,28666,35.0,583.2,415.3
23,酒饮,2311,国产白酒,231101,名酒,4655,13.0,9068.0,1768.0
23,酒饮,2311,国产白酒,231102,普通低度白酒,113583,181.0,10086.5,6071.5
23,酒饮,2311,国产白酒,231103,普通高度白酒,45006,100.0,1309.8,701.3000000000001
23,酒饮,2311,国产白酒,231104,高粱酒,3632,4.0009999999999994,51.2,51.2
23,酒饮,2312,黄酒,231201,普通黄酒,21790,24.0,499.0,472.3
23,酒饮,2312,黄酒,231299,其他黄酒,3799,2.0,32.6,32.6
23,酒饮,2313,其他国产酒,231301,国产滋补酒,16585,16.0,565.9,565.9
23,酒饮,2313,其他国产酒,231302,国产米酒,2978,3.0,20.1,20.1
23,酒饮,2314,进口酒,231401,白兰地,3251,4.0,57.6,57.6
23,酒饮,2314,进口酒,231403,伏特加,1614,1.0,39.9,39.9
23,酒饮,2314,进口酒,231404,预调酒,117546,144.0,1633.5,1637.0
23,酒饮,2314,进口酒,231406,米酒,205,1.0,15.0,15.0
23,酒饮,2314,进口酒,231499,其他进口洋酒,438,1.0,148.0,145.0
23,酒饮,2315,酒类礼盒,231501,葡萄酒礼盒,654,1.0,99.0,143.0
23,酒饮,2316,香烟,231601,国产省内香烟,78217,463.0,7201.5,1236.5
23,酒饮,2316,香烟,231602,国产省外香烟,56099,262.0,7879.5,914.0
23,酒饮,2316,香烟,231603,进口香烟,738,1.0,16.0,16.0
23,酒饮,2316,香烟,231606,烟具,4602,7.0,35.0,18.0
23,酒饮,2317,进口饮料,231701,进口碳酸,4963,9.0,51.9,33.9
23,酒饮,2317,进口饮料,231702,进口果汁,36259,48.0,317.2,254.9
23,酒饮,2317,进口饮料,231703,进口技能饮料,5024,4.0,58.0,58.0
23,酒饮,2317,进口饮料,231705,进口乳饮料,4211,3.0,20.7,20.7
30,洗化,3001,室内清洁剂,300101,地板清洁剂,94,1.0,12.9,12.9
30,洗化,3001,室内清洁剂,300102,家用清洁剂,8364,10.0,100.6,96.6
30,洗化,3002,浴厕厨清洁剂,300201,浴室清洁剂,975,1.0,16.7,16.7
30,洗化,3002,浴厕厨清洁剂,300202,洁厕剂,29262,41.0,344.3,345.2
30,洗化,3002,浴厕厨清洁剂,300203,消毒剂,22955,24.0,123.9,136.5
30,洗化,3002,浴厕厨清洁剂,300204,厨房清洁剂,17913,26.0,545.6,575.0
30,洗化,3002,浴厕厨清洁剂,300206,餐具清洁剂,52900,71.0,703.2,767.1
30,洗化,3003,芳香防霉剂,300301,放置式芳香剂,10401,10.0,64.8,64.8
30,洗化,3003,芳香防霉剂,300302,喷雾式芳香剂,2991,3.0,30.700000000000003,30.700000000000003
30,洗化,3003,芳香防霉剂,300305,防蛀防霉用品,1812,2.0,23.8,23.8
30,洗化,3003,芳香防霉剂,300306,除味剂,2069,2.0,15.8,15.8
30,洗化,3004,鞋类护理用品,300401,鞋刷、鞋檫,2678,5.0,38.5,38.5
30,洗化,3004,鞋类护理用品,300402,膏体鞋油,9035,10.0,42.6,42.6
30,洗化,3004,鞋类护理用品,300403,液体鞋油,2419,5.0,53.5,53.5
30,洗化,3004,鞋类护理用品,300499,其它皮革护理,3270,5.0,53.5,54.5
30,洗化,3005,杀虫用品,300501,喷雾杀虫剂,1938,3.0,56.8,56.8
30,洗化,3005,杀虫用品,300503,电蚊香片,1512,1.0,17.7,17.7
30,洗化,3005,杀虫用品,300504,电蚊香液,4530,3.0,76.5,76.5
30,洗化,3006,洗衣用品,300601,洗衣粉,55783,74.0,914.3,994.9
30,洗化,3006,洗衣用品,300602,洗衣液,79330,100.0,2419.0,2781.7999999999997
30,洗化,3006,洗衣用品,300604,洗衣皂,101551,161.0,1238.2,1045.3
30,洗化,3006,洗衣用品,300605,去污/干洗剂,6641,10.0,142.0,144.0
30,洗化,3006,洗衣用品,300606,衣物柔顺剂,16380,24.0,342.6,409.7
30,洗化,3006,洗衣用品,300607,衣物漂白水,3680,5.0,54.1,54.1
30,洗化,3006,洗衣用品,300699,其他洗衣用品,3642,4.0,85.6,85.6
30,洗化,3007,洗浴用品,300701,香皂,107036,101.0,566.6,591.0
30,洗化,3007,洗浴用品,300702,功能性香皂,14209,20.0,157.0,145.6
30,洗化,3007,洗浴用品,300703,洗手液,4282,4.0,58.6,58.6
30,洗化,3007,洗浴用品,300704,沐浴露,24900,28.0,502.4,592.6
30,洗化,3008,洗护发用品,300801,洗发水,81015,101.0,3494.7,3588.1
30,洗化,3008,洗护发用品,300802,润发护发,34997,38.0,759.3,772.6999999999999
30,洗化,3008,洗护发用品,300803,染发用品,7999,6.0,314.7,314.7
30,洗化,3008,洗护发用品,300804,美发造型,17188,15.0,303.5,303.5
30,洗化,3009,剃须护理用品,300901,剃须刀片,8020,5.0,177.6,177.6
30,洗化,3009,剃须护理用品,300902,剃须刀架,7155,5.0,83.5,92.6
30,洗化,3009,剃须护理用品,300903,剃须刀架套装,1234,1.0,19.9,19.9
30,洗化,3010,婴幼儿用品,301001,婴幼儿洗发水,1381,2.0,57.8,57.8
30,洗化,3010,婴幼儿用品,301002,婴幼儿沐浴露,6896,5.0,125.9,125.9
30,洗化,3010,婴幼儿用品,301003,婴幼儿香皂,811,1.0,5.9,5.9
30,洗化,3010,婴幼儿用品,301004,婴幼儿护肤用品,32169,37.0,304.7,305.8
30,洗化,3010,婴幼儿用品,301005,爽身祛痱粉,509,1.0,7.9,7.9
30,洗化,3010,婴幼儿用品,301006,婴幼儿湿纸巾,3689,5.0,31.700000000000003,36.7
30,洗化,3010,婴幼儿用品,301007,婴幼儿防晒用品,34,1.0,16.9,16.9
30,洗化,3010,婴幼儿用品,301009,花露水,5567,4.0,54.0,54.0
30,洗化,3010,婴幼儿用品,301012,洗衣液,2378,2.0,45.4,45.4
30,洗化,3010,婴幼儿用品,301099,其他婴幼儿用品,2461,1.0,69.0,69.0
30,洗化,3011,保养用品,301101,护肤用品,41243,45.0,1056.8,1058.8
30,洗化,3011,保养用品,301102,洁面乳,21525,24.0,585.4,589.4
30,洗化,3011,保养用品,301104,唇部保养品,854,1.0,11.9,11.9
30,洗化,3011,保养用品,301106,手足保养品,11937,20.0,146.7,158.70000000000002
30,洗化,3011,保养用品,301108,套装保养用品,1869,1.0,29.9,29.9
30,洗化,3012,化妆品,301205,化妆棉,1341,1.0,8.9,8.9
30,洗化,3012,化妆品,301206,化妆品工具,5226,6.0,125.39999999999999,125.39999999999999
30,洗化,3013,口腔卫生用品,301301,成人牙膏,218682,259.0,3055.1,3176.3
30,洗化,3013,口腔卫生用品,301302,儿童牙膏,28803,26.0,236.8,238.2
30,洗化,3013,口腔卫生用品,301303,成人牙刷,122716,127.0,1283.3,1406.9
30,洗化,3013,口腔卫生用品,301304,儿童牙刷,14877,15.0,120.0,122.0
30,洗化,3013,口腔卫生用品,301306,口腔清洁用品,1215,4.0,40.2,40.2
30,洗化,3014,个人卫生用品,301405,绷带/纱布,1249,2.0,2.0,2.0
30,洗化,3014,个人卫生用品,301406,棉棒/棉球,19687,17.0,43.5,43.5
30,洗化,3014,个人卫生用品,301499,其他个人卫生,1316,1.0,1.7,1.7
30,洗化,3015,计生用品,301501,安全套,13209,10.0,263.5,263.5
30,洗化,3016,纸制品,301601,卷筒纸,15013,20.0,314.9,407.4
30,洗化,3016,纸制品,301602,平板纸,39269,95.0,352.4,229.9
30,洗化,3016,纸制品,301603,无芯纸,394145,585.0,5504.1,6581.599999999999
30,洗化,3016,纸制品,301604,餐巾纸,3166,5.0,8.6,8.6
30,洗化,3016,纸制品,301605,厨房纸巾,34,1.0,5.7,5.7
30,洗化,3016,纸制品,301606,手帕纸,69147,98.0,552.3,595.0
30,洗化,3016,纸制品,301607,盒装面纸,23711,32.0,314.8,364.3
30,洗化,3016,纸制品,301608,软抽纸巾,231790,288.0,3067.7000000000003,3737.7999999999997
30,洗化,3016,纸制品,301609,湿巾纸,48085,53.0,314.8,340.9
30,洗化,3017,纸尿裤,301701,儿童纸尿裤,22655,24.0,1078.9,929.9
30,洗化,3017,纸尿裤,301702,儿童纸尿片,1657,3.0,100.8,100.8
30,洗化,3017,纸尿裤,301703,成人纸尿裤,2313,2.0,86.0,86.0
30,洗化,3017,纸尿裤,301799,其他纸尿裤,866,1.0,25.9,25.9
30,洗化,3018,卫生巾,301801,日用卫生巾,152861,207.0,1513.9,1573.8
30,洗化,3018,卫生巾,301802,夜用卫生巾,180395,258.0,1908.7,1914.8
30,洗化,3018,卫生巾,301803,卫生棉条,94,1.0,20.9,20.9
30,洗化,3018,卫生巾,301804,卫生护垫,112101,137.0,843.9,858.9
30,洗化,3018,卫生巾,301805,套装卫生巾,33962,53.0,290.5,278.1
30,洗化,3018,卫生巾,301806,进口卫生巾,2297,1.0,3.9,3.9
30,洗化,3018,卫生巾,301899,其他卫生巾,2477,2.0,19.8,19.8
31,家居,3101,煮锅,310102,汤锅,2307,1.0,49.0,49.0
31,家居,3102,炒锅,310201,煎锅,2425,1.0,109.0,109.0
31,家居,3102,炒锅,310202,无盖炒锅,1215,1.0,100.0,100.0
31,家居,3102,炒锅,310204,锅盖/配件,1091,2.0,20.0,20.0
31,家居,3104,水壶,310499,其他水壶,2454,0.0,0.0,258.0
31,家居,3105,陶瓷餐具,310501,陶瓷碗,462,1.0,9.5,9.5
31,家居,3105,陶瓷餐具,310502,陶瓷盘,1699,3.0,90.0,90.0
31,家居,3105,陶瓷餐具,310505,陶瓷杯子,1243,1.0,10.0,10.0
31,家居,3106,密胺餐具,310601,密胺碗,3669,3.0,28.0,28.0
31,家居,3106,密胺餐具,310603,密胺调羹,5970,3.0,10.5,10.5
31,家居,3106,密胺餐具,310604,密胺杯子,1264,1.0,10.0,10.0
31,家居,3107,玻璃器皿,310701,玻璃色拉碗,2864,4.0,15.8,24.0
31,家居,3107,玻璃器皿,310704,玻璃杯,1817,2.0,124.0,124.0
31,家居,3107,玻璃器皿,310705,玻璃白酒杯,3116,11.0,35.0,8.0
31,家居,3108,不锈钢餐具,310801,不锈钢碗,1279,2.0,22.0,22.0
31,家居,3108,不锈钢餐具,310899,其他不锈钢具,1981,1.0,15.0,15.0
31,家居,3109,塑料餐具,310901,微波/保鲜盒,6884,9.0,193.9,203.0
31,家居,3109,塑料餐具,310903,饭盒,1243,1.0,13.0,13.0
31,家居,3109,塑料餐具,310908,无盖塑料杯,1804,3.0,21.9,21.9
31,家居,3109,塑料餐具,310911,塑料便携杯/太,634,1.0,16.0,16.0
31,家居,3110,料理切具,311001,菜刀,968,1.0,20.0,20.0
31,家居,3110,料理切具,311002,果皮刀,8600,8.0,77.4,80.0
31,家居,3110,料理切具,311003,刨刀,1464,1.0,12.0,12.0
31,家居,3110,料理切具,311004,剪刀,2509,2.0,32.0,32.0
31,家居,3110,料理切具,311005,砧板,2306,2.0,19.8,40.0
31,家居,3110,料理切具,311007,刀/叉/更,13367,12.0,70.0,70.0
31,家居,3110,料理切具,311008,筷子,12559,15.0,138.6,153.0
31,家居,3110,料理切具,311009,开瓶器,1018,1.0,20.0,20.0
31,家居,3110,料理切具,311012,漏勺,697,1.0,20.0,20.0
31,家居,3110,料理切具,311014,锅垫/杯垫,526,6.0,60.0,10.0
31,家居,3110,料理切具,311016,打蛋器,1909,1.0,13.0,13.0
31,家居,3110,料理切具,311017,擀面杖,2053,1.0,4.0,4.0
31,家居,3110,料理切具,311019,木勺/铲,5282,5.0,61.0,61.0
31,家居,3110,料理切具,311099,其他调理切具,2290,3.0,52.0,52.0
31,家居,3111,桌上用品,311103,*****,3405,2.0,25.0,25.0
31,家居,3111,桌上用品,311104,筷笼,679,1.0,12.5,12.5
31,家居,3111,桌上用品,311105,调味盒,5971,3.0,33.0,33.0
31,家居,3111,桌上用品,311106,油壶,837,2.0,24.0,24.0
31,家居,3111,桌上用品,311108,果盘/茶盘,3078,4.0,42.7,60.0
31,家居,3112,厨房整理,311203,滴水篮,3183,2.0,14.0,14.0
31,家居,3112,厨房整理,311204,塑料盆,21477,20.0,222.8,227.0
31,家居,3112,厨房整理,311207,冰箱除味,1187,1.0,6.0,6.0
31,家居,3113,保温容器,311301,保温杯,2449,1.0,39.0,49.0
31,家居,3113,保温容器,311302,保温桶,1991,1.0,39.9,55.0
31,家居,3113,保温容器,311303,保温旅行壶,2269,1.0,28.0,28.0
31,家居,3113,保温容器,311304,儿童保温杯,203,1.0,39.0,49.0
31,家居,3114,一次性用品,311401,一次性杯子,19246,22.0,167.2,168.3
31,家居,3114,一次性用品,311402,一次性台布手套,17193,17.0,155.0,155.0
31,家居,3114,一次性用品,311403,一次性碗/盘/碟,3962,3.0,21.9,21.9
31,家居,3114,一次性用品,311405,一次性垃圾袋,35433,33.0,261.3,271.0
31,家居,3114,一次性用品,311406,牙签/牙签合/水,14487,14.0,70.3,74.9
31,家居,3114,一次性用品,311407,吸管,7074,5.0,19.0,19.0
31,家居,3114,一次性用品,311410,一次性鞋套,2387,3.0,28.0,28.0
31,家居,3114,一次性用品,311412,针线及配件,883,2.0,51.0,51.0
31,家居,3114,一次性用品,311499,其他一次性用品,3170,9.0,24.5,27.0
31,家居,3115,香/烛,311503,薰香,4835,5.0,56.0,56.0
31,家居,3115,香/烛,311599,其他香、蜡烛,562,1.0,9.9,16.0
31,家居,3116,保鲜用品,311601,简装保鲜膜,7934,8.0,42.5,42.5
31,家居,3116,保鲜用品,311602,盒装保鲜膜,9751,9.0,80.3,82.4
31,家居,3116,保鲜用品,311603,铝箔/锡纸,1640,1.0,14.0,14.0
31,家居,3116,保鲜用品,311604,保鲜袋,41141,43.0,319.8,322.0
31,家居,3117,厨房清洁,311701,钢丝球,13842,18.0,83.0,88.0
31,家居,3117,厨房清洁,311702,百洁布,27224,28.0,151.8,158.0
31,家居,3117,厨房清洁,311703,刷刷块,1227,1.0,3.0,3.0
31,家居,3117,厨房清洁,311704,抹布,8562,10.0,163.1,163.1
31,家居,3117,厨房清洁,311706,锅刷,15911,20.0,111.4,109.0
31,家居,3118,打扫用品,311801,手套,21635,32.0,326.3,330.5
31,家居,3118,打扫用品,311802,围裙/套袖,2423,4.0,29.0,29.0
31,家居,3118,打扫用品,311803,马桶刷/抽子,4152,8.0,109.9,109.9
31,家居,3118,打扫用品,311804,洗衣/鞋刷,6927,5.0,31.8,31.8
31,家居,3118,打扫用品,311805,扫把,408,1.0,9.9,14.0
31,家居,3118,打扫用品,311806,畚斗组,3896,5.0,66.7,85.0
31,家居,3118,打扫用品,311808,普通拖把,303,2.0,56.0,56.0
31,家居,3118,打扫用品,311809,胶棉拖把,7660,8.0,356.6,405.0
31,家居,3118,打扫用品,311810,尘推,236,1.0,60.0,60.0
31,家居,3118,打扫用品,311811,_把头,888,2.0,34.0,34.0
31,家居,3118,打扫用品,311812,水桶,1799,3.0,48.0,48.0
31,家居,3118,打扫用品,311813,纸篓,984,3.0,54.0,54.0
31,家居,3118,打扫用品,311816,杂物筒,2240,2.0,11.5,11.5
31,家居,3118,打扫用品,311819,苍蝇拍,371,1.0,2.0,2.0
31,家居,3118,打扫用品,311821,掸尘刷,832,1.0,9.0,9.0
31,家居,3118,打扫用品,311822,喷壶,354,1.0,6.0,6.0
31,家居,3118,打扫用品,311899,其他打扫用品,201,1.0,6.0,9.0
31,家居,3119,卫浴用品,311901,皂盒,5062,6.0,32.0,32.0
31,家居,3119,卫浴用品,311902,浴球和浴花,6391,8.0,33.5,35.0
31,家居,3119,卫浴用品,311903,搓澡巾及手套,3680,10.0,86.0,86.0
31,家居,3119,卫浴用品,311904,洗梳包,2358,2.0,17.9,17.9
31,家居,3119,卫浴用品,311907,梳子/镜子,12176,13.0,144.8,147.8
31,家居,3119,卫浴用品,311908,热水袋,6,1.0,11.5,20.0
31,家居,3119,卫浴用品,311911,牙具盒,2069,2.0,20.0,20.0
31,家居,3119,卫浴用品,311913,浴帽/干发巾,2090,3.0,36.0,36.0
31,家居,3120,洗衣用品,312001,塑料衣架,2850,3.0,36.0,36.0
31,家居,3120,洗衣用品,312002,不锈钢衣架,553,1.0,17.0,17.0
31,家居,3120,洗衣用品,312006,晒衣架/篮,1012,2.0,45.0,45.0
31,家居,3120,洗衣用品,312010,衣夹,2159,3.0,36.0,36.0
31,家居,3121,家事收纳,312102,整理箱,4724,3.0,114.0,114.0
31,家居,3121,家事收纳,312199,其他家事收纳,3587,6.0,92.0,92.0
31,家居,3122,地垫类,312205,马桶垫,18592,21.0,169.8,223.8
31,家居,3125,工具,312502,小五金,2017,5.0,93.0,93.0
31,家居,3125,工具,312505,指甲剪/钥匙扣,834,1.0,30.0,30.0
31,家居,3126,粘合用品,312601,粘钩,28144,27.0,196.6,241.0
31,家居,3126,粘合用品,312603,家居保护垫,4756,5.0,24.0,24.0
31,家居,3128,汽车用品,312804,玻璃水/添加剂,13,1.0,8.0,8.0
32,家电,3212,饮水机,321203,电水壶/煲,550,1.0,79.0,79.0
32,家电,3213,季节性电器,321399,其他季节性电器,2639,3.0,101.0,114.0
32,家电,3215,生活电器,321502,电吹风,373,1.0,69.0,69.0
32,家电,3216,刮胡用品,321601,电须刀,1571,1.0,19.9,35.0
32,家电,3216,刮胡用品,321603,剃毛刀,2110,1.0,47.0,47.0
32,家电,3217,灯具光源,321702,书写台灯,2912,3.0,74.0,74.0
32,家电,3217,灯具光源,321707,小夜灯,1553,1.0,10.3,10.3
32,家电,3217,灯具光源,321709,灯泡,3121,2.0,5.4,5.4
32,家电,3217,灯具光源,321710,节能光源,2137,4.0,68.8,68.8
32,家电,3217,灯具光源,321711,手电筒,642,2.0,30.5,30.5
32,家电,3218,电器配件,321803,插座插头,5795,6.0,164.4,164.4
32,家电,3227,电池配件,322701,干电池,25493,36.0,184.6,149.2
33,文体,3301,球类配件,330101,足球,573,1.0,36.0,36.0
33,文体,3301,球类配件,330102,篮球,372,1.0,13.9,23.0
33,文体,3301,球类配件,330104,网球,1793,1.0,5.0,9.0
33,文体,3301,球类配件,330105,羽毛球,2091,2.0,22.6,22.6
33,文体,3303,小型健身器材,330301,跳绳,176,1.0,6.7,6.7
33,文体,3313,男孩玩具,331301,车类,374,1.0,62.0,62.0
33,文体,3313,男孩玩具,331302,枪类,1691,1.0,25.7,25.7
33,文体,3314,女孩玩具,331401,娃娃,1691,1.0,49.0,109.0
33,文体,3314,女孩玩具,331403,音乐类,290,1.0,62.0,62.0
33,文体,3315,益智玩具,331504,彩泥,7877,10.0,119.5,119.5
33,文体,3315,益智玩具,331599,其他益智玩具,203,1.0,29.9,29.9
33,文体,3316,娱乐玩具,331601,棋牌类,7301,38.0,220.3,100.6
33,文体,3316,娱乐玩具,331602,室外类,294,1.0,8.3,8.3
33,文体,3316,娱乐玩具,331699,其他娱乐玩具,438,1.0,52.0,52.0
33,文体,3319,笔类,331901,圆珠笔,34,1.0,2.3,2.3
33,文体,3319,笔类,331902,钢笔,3396,4.0,32.800000000000004,32.800000000000004
33,文体,3319,笔类,331903,中性笔,34362,34.0,116.6,113.7
33,文体,3319,笔类,331904,荧光笔,975,3.0,17.9,17.9
33,文体,3319,笔类,331905,笔芯,9883,9.0,27.5,27.5
33,文体,3319,笔类,331906,记号笔,3566,4.0,12.2,12.2
33,文体,3319,笔类,331907,白板笔,1289,3.0,17.9,17.9
33,文体,3319,笔类,331908,铅笔/活动铅笔,5693,10.0,62.2,62.2
33,文体,3319,笔类,331909,铅芯,9618,9.0,15.299999999999999,15.299999999999999
33,文体,3319,笔类,331910,笔礼盒,556,1.0,6.5,6.5
33,文体,3319,笔类,331999,其他笔类,2127,7.0,15.399999999999999,15.399999999999999
33,文体,3320,美术用品,332002,毛笔,284,1.0,3.3,3.3
33,文体,3320,美术用品,332003,水彩笔,14192,10.0,257.2,257.2
33,文体,3320,美术用品,332005,油画棒,3384,2.0,18.6,18.6
