大类编码,大类名称,中类编码,中类名称,小类编码,小类名称,顾客编号,销售月份,销售数量,销售金额,商品单价
22,休闲,2201,饼干,220110,简装/压缩,54202,201502.3065,0.372451613,2.950483871,16.31774194
22,休闲,2201,饼干,220111,趣味/休闲,356504,201502.5481,1.007792208,5.363116883,5.427012987
22,休闲,2201,饼干,220112,饼干礼盒,61033,201502.2063,1,35.91269841,39.13492063
22,休闲,2201,饼干,220113,进口饼干,38141,201502.6047,1.023255814,17.22093023,18.22325581
22,休闲,2201,饼干,220114,早餐饼,1108,201502,1,6.9,6.9
22,休闲,2201,饼干,220115,散称饼干,10213,201501.5833,0.280833333,3.888333333,19.8
22,休闲,2201,饼干,220199,其他饼干,100306,201502.4906,0.569924528,11.09188679,34.03962264
22,休闲,2202,糕点,220201,派,110068,201502.1111,1.007936508,10.28730159,12.13174603
22,休闲,2202,糕点,220202,蛋糕,203325,201502.3962,0.637028302,10.53490566,30.65188679
22,休闲,2202,糕点,220203,蛋卷,55571,201502.3462,1.057692308,5.734615385,5.446153846
22,休闲,2202,糕点,220204,沙琪玛,85747,201502.5679,0.963506173,10.8362963,12.70740741
22,休闲,2202,糕点,220205,中式糕点,379010,201502.7606,0.553664894,7.564547872,22.24015957
22,休闲,2202,糕点,220206,煎饼,45731,201502.7317,1,6.587804878,7.002439024
22,休闲,2202,糕点,220207,糕点礼盒,2736,201502,1.333333333,44.56666667,32.56666667
22,休闲,2202,糕点,220208,散称糕点,432698,201502.556,0.321502075,7.268174274,31.87904564
22,休闲,2202,糕点,220298,进口糕点,19233,201503.1739,1,14.50869565,15.55217391
22,休闲,2202,糕点,220299,其他糕点,195490,201502.3427,0.763070423,7.516056338,16.88779343
22,休闲,2203,膨化点心,220301,米制点心,226791,201502.2445,0.838296943,8.303580786,14.26200873
22,休闲,2203,膨化点心,220302,袋装薯片,634468,201502.4523,1.008130106,4.303509834,4.68290469
22,休闲,2203,膨化点心,220303,罐装薯片,37374,201502.1538,1,8.848717949,8.858974359
22,休闲,2203,膨化点心,220304,薯条,57895,201502.4386,1.035087719,4.675438596,4.689473684
22,休闲,2203,膨化点心,220305,粟米类,59156,201502.3333,1,3.515277778,3.533333333
22,休闲,2203,膨化点心,220306,综合包,90663,201502.0119,1.19047619,41.07738095,37.61428571
22,休闲,2203,膨化点心,220307,进口膨化,30639,201502.6333,0.969266667,10.51066667,12.76333333
22,休闲,2203,膨化点心,220308,散称膨化,10792,201502.1429,0.208571429,10.86571429,55.8
22,休闲,2203,膨化点心,220399,其他膨化点心,261736,201502.4695,1.014336918,3.275985663,3.264874552
22,休闲,2204,蜜饯,220401,葡萄干,44792,201501.7541,0.689508197,12.51,26.04262295
22,休闲,2204,蜜饯,220402,枣,61448,201502.6842,0.953438596,13.62824561,17.18070175
22,休闲,2204,蜜饯,220403,梅,120789,201502.5207,0.841289256,8.249834711,16.68760331
22,休闲,2204,蜜饯,220405,山楂,197824,201502.5124,0.934835821,6.573432836,9.478109453
22,休闲,2204,蜜饯,220406,地瓜,18219,201502.0526,0.662842105,6.591578947,15.66315789
22,休闲,2204,蜜饯,220408,陈皮/加应子,8461,201503,1,4.9,4.9
22,休闲,2204,蜜饯,220409,果蔬干,24854,201502.4118,1.147058824,11.09117647,10.66470588
22,休闲,2204,蜜饯,220499,其他蜜饯,118755,201503.1491,0.597666667,6.005877193,15.39912281
22,休闲,2205,炒货,220501,核桃/肉,22398,201502.2609,0.720521739,22.72347826,34.33043478
22,休闲,2205,炒货,220502,带壳花生,81482,201501.8103,0.716293103,7.130862069,11.23534483
22,休闲,2205,炒货,220503,去壳花生,46186,201502.8367,0.921102041,4.572653061,7.155102041
22,休闲,2205,炒货,220504,开心果,23584,201502.3824,0.733823529,20.55705882,49.86470588
22,休闲,2205,炒货,220505,腰果,3129,201501.8,1,26.3,26.3
22,休闲,2205,炒货,220506,杏仁,8158,201502.5833,1,17.65,18.71666667
22,休闲,2205,炒货,220507,果片,9082,201502.7778,1,5.566666667,5.566666667
22,休闲,2205,炒货,220508,松子,23913,201501.8387,0.346967742,27.81870968,95.28064516
22,休闲,2205,炒货,220510,地瓜干,8641,201502.7778,1,5.144444444,5.255555556
22,休闲,2205,炒货,220511,锅巴,31471,201502.6452,1.064516129,3.377419355,3.293548387
22,休闲,2205,炒货,220512,豆类,167519,201502.6358,0.663851852,4.507222222,13.17098765
22,休闲,2205,炒货,220513,香瓜子,327521,201502.2407,0.928603175,6.084047619,8.034391534
22,休闲,2205,炒货,220514,西瓜子,41479,201502.2667,0.991111111,11.76666667,16.09555556
22,休闲,2205,炒货,220515,南瓜子,38692,201502.28,1,8.84,8.992
22,休闲,2205,炒货,220599,其他炒货,118752,201502.3893,0.469068702,8.907938931,35.63816794
22,休闲,2206,即食熟制品,220601,牛肉干,114790,201502.4206,1.028037383,12.65327103,12.69813084
22,休闲,2206,即食熟制品,220602,猪肉干,30937,201502.2692,1,12.12307692,12.36923077
22,休闲,2206,即食熟制品,220603,禽肉,94517,201502.87,1.46514,7.1329,7.943
22,休闲,2206,即食熟制品,220604,蛋类,30666,201502.9565,2.739130435,3.895652174,1.8
22,休闲,2206,即食熟制品,220605,鱼类,106911,201502.3443,1.418098361,6.612295082,12.83114754
22,休闲,2206,即食熟制品,220606,海苔,65108,201502.2429,1.1,6.181428571,6.01
22,休闲,2206,即食熟制品,220607,豆干类,152992,201502.4072,0.900347305,5.716586826,15.88263473
22,休闲,2206,即食熟制品,220608,肉松,47932,201502.6182,1,10.97090909,12.57818182
22,休闲,2206,即食熟制品,220699,其他即食熟制品,74494,201502.2121,0.917010101,5.23989899,13.0959596
22,休闲,2207,糖果,220701,硬糖,79836,201502.4321,0.596296296,8.974197531,26.62098765
22,休闲,2207,糖果,220702,奶糖,50533,201502.25,0.772964286,10.27946429,22.39464286
22,休闲,2207,糖果,220703,软糖,64157,201502.2742,1.14516129,5.708064516,5.729032258
22,休闲,2207,糖果,220704,夹心糖,4734,201502.25,1,13.8,13.8
22,休闲,2207,糖果,220705,润喉糖,7350,201502.6667,1,9.166666667,9.166666667
22,休闲,2207,糖果,220706,薄荷糖,1847,201502.75,1,1.95,1.95
22,休闲,2207,糖果,220707,棉花糖,18654,201502.0909,1,5.531818182,5.531818182
22,休闲,2207,糖果,220708,凝胶糖,35516,201502.4444,1,4.186111111,4.186111111
22,休闲,2207,糖果,220709,玩具糖,30983,201502.2,1.028571429,4.962857143,4.748571429
22,休闲,2207,糖果,220710,棒糖,68734,201502.5303,1.134666667,4.079545455,18.72727273
22,休闲,2207,糖果,220711,奶片,11524,201503.0952,1.095238095,3.861904762,3.871428571
22,休闲,2207,糖果,220713,糖果礼盒,4652,201502.1429,1,16.18571429,17.61428571
22,休闲,2207,糖果,220799,其他糖果,209601,201502.1674,0.568446352,9.974120172,32.5223176
22,休闲,2208,口香糖,220801,无糖口香糖,150024,201502.3967,1.043478261,10.13206522,9.498369565
22,休闲,2208,口香糖,220802,有糖口香糖,60370,201502.6061,1.075757576,5.725757576,5.527272727
22,休闲,2208,口香糖,220899,其他口香糖,6933,201501.7143,1,3.4,3.4
22,休闲,2209,巧克力,220901,威化巧克力,30243,201502.5926,1.037037037,23.24444444,22.92962963
22,休闲,2209,巧克力,220902,夹心巧克力,53874,201502.2881,1.050847458,10.29491525,10.51864407
22,休闲,2209,巧克力,220904,牛奶巧克力,62315,201502.2951,1.016393443,16.40163934,17.51147541
22,休闲,2209,巧克力,220905,黑/纯巧克力,41317,201502.1556,0.873555556,16.01977778,32.14222222
22,休闲,2209,巧克力,220906,果仁巧克力,25981,201501.72,1,22.644,25.652
22,休闲,2209,巧克力,220907,巧克力礼盒,2622,201502.5,1,49.225,53.225
22,休闲,2209,巧克力,220999,其他巧克力,39971,201502.3158,0.217631579,24.42868421,114.4421053
22,休闲,2210,果冻,221001,果冻/布丁,7367,201502.5455,1.090909091,3.127272727,2.954545455
22,休闲,2210,果冻,221002,吸吸冻,13707,201502.9167,0.928166667,4.543333333,7.716666667
22,休闲,2210,果冻,221003,杯装果冻,85926,201502.4468,1.010638298,4.154255319,4.304255319
22,休闲,2210,果冻,221004,立袋可吸果冻,101062,201502.8313,1.024096386,2.815662651,2.793975904
22,休闲,2210,果冻,221005,碎碎冰,36590,201503,1.285714286,1.011428571,0.834285714
22,休闲,2210,果冻,221006,礼包/桶果冻,7581,201502,1,6.163636364,6.163636364
22,休闲,2210,果冻,221099,其他果冻,38357,201502.6176,0.488235294,9.671176471,21.26470588
22,休闲,2211,进口食品,221101,进口休闲食品,61121,201502.0676,1.067567568,12.85,12.19189189
22,休闲,2212,无糖食品,221201,无糖粮油食品,11464,201502.6923,1.076923077,60.83076923,52.21538462
22,休闲,2212,无糖食品,221202,无糖休闲食品,169044,201502.3675,0.757216867,19.15620482,25.09277108
23,酒饮,2301,碳酸饮料,230101,可乐型,69225,201502.3418,1.17721519,4.702531646,4.37721519
23,酒饮,2301,碳酸饮料,230102,原味型,37470,201502.5714,1.19047619,5.535714286,4.552380952
23,酒饮,2301,碳酸饮料,230103,果味型,42235,201502.72,1,3.426,3.426
23,酒饮,2301,碳酸饮料,230199,苏打盐汽水,12966,201502.5833,1,7.608333333,7.775
23,酒饮,2302,纯果汁,230201,纯柳橙汁,20900,201502.7727,1.090909091,10.24545455,9.345454545
23,酒饮,2302,纯果汁,230202,纯桃汁,43630,201502.7368,1,9.426315789,10.44736842
23,酒饮,2302,纯果汁,230203,纯苹果汁,36567,201502.9643,1,8.989285714,10.17142857
23,酒饮,2302,纯果汁,230204,果蔬汁,11103,201502.6667,2,6,4
23,酒饮,2302,纯果汁,230299,其他纯果汁,10084,201502.4,1,8.03,8.15
23,酒饮,2303,果汁饮料,230301,柳橙饮料,26644,201502.1538,1.115384615,6.269230769,5.976923077
23,酒饮,2303,果汁饮料,230302,桃饮料,37452,201502.4857,1,8.12,8.3
23,酒饮,2303,果汁饮料,230304,植物蛋白饮料,163076,201502.2955,3.920454545,18.34886364,7.524431818
23,酒饮,2303,果汁饮料,230305,混合果汁饮料,22205,201502.7619,1,7.747619048,7.847619048
23,酒饮,2303,果汁饮料,230306,柠檬汁饮料,174,201501,1,4.5,4.5
23,酒饮,2303,果汁饮料,230307,蓝莓汁饮料,378,201502,1,73,73
23,酒饮,2303,果汁饮料,230309,梨汁饮料,17,201504,1,4,4
23,酒饮,2303,果汁饮料,230310,芒果汁饮料,4268,201503.5,1,7.8,9
23,酒饮,2303,果汁饮料,230311,荔枝饮料,2915,201503,1,4.5,4.5
23,酒饮,2303,果汁饮料,230399,其他果汁饮料,61337,201502.4667,1.216666667,6.403333333,5.97
23,酒饮,2304,茶饮料,230401,红茶,14144,201501.8571,1,3.580952381,3.895238095
23,酒饮,2304,茶饮料,230402,绿茶,3399,201503,1,2.375,2.5
23,酒饮,2304,茶饮料,230403,乌龙茶,2158,201503,1,3.5,3.5
23,酒饮,2304,茶饮料,230404,奶茶,16373,201501.6875,1,7.3625,7.7125
23,酒饮,2304,茶饮料,230406,凉茶,5347,201502.6667,1,4.583333333,4.55
23,酒饮,2304,茶饮料,230499,其他茶饮料,4079,201502.8,1,2.98,2.98
23,酒饮,2305,净水,230501,国产纯水,40060,201502.9048,3,6.8,3.54047619
23,酒饮,2305,净水,230502,国产矿水,45641,201502.9796,4.897959184,8.297959184,2.469387755
23,酒饮,2305,净水,230599,其他水,21730,201503.1667,1.125,2.729166667,2.5125
23,酒饮,2306,运动机能饮料,230601,咖啡饮料,33327,201503,1.5,8.255,6.065
23,酒饮,2306,运动机能饮料,230602,运动饮料,23440,201503.0455,1,4.104545455,4.104545455
23,酒饮,2306,运动机能饮料,230603,醋饮料,11654,201502.4444,2,8.122222222,5.688888889
23,酒饮,2306,运动机能饮料,230604,健康机能饮料,88193,201502.775,1.5375,6.87,4.8
23,酒饮,2306,运动机能饮料,230699,其他机能饮料,5542,201502.6,1,7.44,7.44
23,酒饮,2307,乳饮料,230701,果味乳饮,50522,201502.7105,1.052631579,6.392105263,6.597368421
23,酒饮,2307,乳饮料,230702,巧克力乳饮,848,201501,1,4.5,4.5
23,酒饮,2307,乳饮料,230703,纯味酸乳饮,107086,201502.3402,2.18556701,15.3257732,10.82164948
23,酒饮,2307,乳饮料,230704,加味酸乳饮,43633,201502.3953,1.395348837,8.544186047,7.795348837
23,酒饮,2307,乳饮料,230705,乳酸菌饮料,67686,201502.3175,2.333333333,8.493650794,5.198412698
23,酒饮,2307,乳饮料,230799,其他乳饮料,924,201501,1,4.9,4.9
23,酒饮,2308,豆奶,230801,纯豆奶,4075,201502.25,1,4.05,4.05
23,酒饮,2309,啤酒,230901,国产黄啤,120159,201502.7317,5.382113821,17.46341463,4.148780488
23,酒饮,2309,啤酒,230903,国产生啤,3739,201502.5,5.5,38.5,7
23,酒饮,2309,啤酒,230905,进口黑啤,3864,201503,1,68.5,68.5
23,酒饮,2309,啤酒,230907,果味啤酒,4045,201502.6667,11.33333333,29.93333333,2.566666667
23,酒饮,2310,葡萄/果酒,231001,国产干红,23821,201502.6471,1,49.09411765,53.21176471
23,酒饮,2310,葡萄/果酒,231003,国产其他普通,1627,201502,2.25,36.525,16.65
23,酒饮,2310,葡萄/果酒,231004,进口干红,1685,201502,2,206,103
23,酒饮,2310,葡萄/果酒,231006,汽泡酒/香槟,10564,201502.1,1,17.18,17.18
23,酒饮,2310,葡萄/果酒,231007,水果酒,17250,201502.4375,1,25.7625,25.7625
23,酒饮,2310,葡萄/果酒,231099,其他葡萄果酒,28666,201502.1304,1.52173913,25.35652174,18.05652174
23,酒饮,2311,国产白酒,231101,名酒,4655,201502.6667,4.333333333,3022.666667,589.3333333
23,酒饮,2311,国产白酒,231102,普通低度白酒,113583,201502.4412,1.774509804,98.8872549,56.85784314
23,酒饮,2311,国产白酒,231103,普通高度白酒,45006,201502.3478,2.173913043,28.47391304,15.24565217
23,酒饮,2311,国产白酒,231104,高粱酒,3632,201501.75,1,12.8,12.8
23,酒饮,2312,黄酒,231201,普通黄酒,21790,201502.3913,1.043478261,21.69565217,20.53478261
23,酒饮,2312,黄酒,231299,其他黄酒,3799,201502.5,1,16.3,16.3
23,酒饮,2313,其他国产酒,231301,国产滋补酒,16585,201502.9375,1,35.36875,35.36875
23,酒饮,2313,其他国产酒,231302,国产米酒,2978,201502.6667,1,6.7,6.7
23,酒饮,2314,进口酒,231401,白兰地,3251,201502,1,14.4,14.4
23,酒饮,2314,进口酒,231403,伏特加,1614,201502,1,39.9,39.9
23,酒饮,2314,进口酒,231404,预调酒,117546,201502.306,1.074626866,12.19029851,12.21641791
23,酒饮,2314,进口酒,231406,米酒,205,201504,1,15,15
23,酒饮,2314,进口酒,231499,其他进口洋酒,438,201502,1,148,145
23,酒饮,2315,酒类礼盒,231501,葡萄酒礼盒,654,201502,1,99,143
23,酒饮,2316,香烟,231601,国产省内香烟,78217,201502.8,7.123076923,110.7923077,18.34615385
23,酒饮,2316,香烟,231602,国产省外香烟,56099,201502.6491,4.596491228,138.2368421,16.03508772
23,酒饮,2316,香烟,231603,进口香烟,738,201502,1,16,16
23,酒饮,2316,香烟,231606,烟具,4602,201502.75,1.75,8.75,4.5
23,酒饮,2317,进口饮料,231701,进口碳酸,4963,201501.8,1.8,10.38,6.78
23,酒饮,2317,进口饮料,231702,进口果汁,36259,201502.2051,1.230769231,8.133333333,6.535897436
23,酒饮,2317,进口饮料,231703,进口技能饮料,5024,201502,1,14.5,14.5
23,酒饮,2317,进口饮料,231705,进口乳饮料,4211,201502.6667,1,6.9,6.9
30,洗化,3001,室内清洁剂,300101,地板清洁剂,94,201501,1,12.9,12.9
30,洗化,3001,室内清洁剂,300102,家用清洁剂,8364,201502.5,1,10.06,9.66
30,洗化,3002,浴厕厨清洁剂,300201,浴室清洁剂,975,201504,1,16.7,16.7
30,洗化,3002,浴厕厨清洁剂,300202,洁厕剂,29262,201502.4474,1.078947368,9.060526316,9.084210526
30,洗化,3002,浴厕厨清洁剂,300203,消毒剂,22955,201502.2609,1.043478261,5.386956522,5.934782609
30,洗化,3002,浴厕厨清洁剂,300204,厨房清洁剂,17913,201501.7692,1,20.98461538,22.11538462
30,洗化,3002,浴厕厨清洁剂,300206,餐具清洁剂,52900,201502.3571,1.014285714,10.04571429,10.95857143
30,洗化,3003,芳香防霉剂,300301,放置式芳香剂,10401,201502.6,1,6.48,6.48
30,洗化,3003,芳香防霉剂,300302,喷雾式芳香剂,2991,201502.6667,1,10.23333333,10.23333333
30,洗化,3003,芳香防霉剂,300305,防蛀防霉用品,1812,201504,1,11.9,11.9
30,洗化,3003,芳香防霉剂,300306,除味剂,2069,201501.5,1,7.9,7.9
30,洗化,3004,鞋类护理用品,300401,鞋刷、鞋檫,2678,201502.6,1,7.7,7.7
30,洗化,3004,鞋类护理用品,300402,膏体鞋油,9035,201503,1,4.26,4.26
30,洗化,3004,鞋类护理用品,300403,液体鞋油,2419,201502.4,1,10.7,10.7
30,洗化,3004,鞋类护理用品,300499,其它皮革护理,3270,201503.2,1,10.7,10.9
30,洗化,3005,杀虫用品,300501,喷雾杀虫剂,1938,201504,1,18.93333333,18.93333333
30,洗化,3005,杀虫用品,300503,电蚊香片,1512,201504,1,17.7,17.7
30,洗化,3005,杀虫用品,300504,电蚊香液,4530,201504,1,25.5,25.5
30,洗化,3006,洗衣用品,300601,洗衣粉,55783,201502.4366,1.042253521,12.87746479,14.01267606
30,洗化,3006,洗衣用品,300602,洗衣液,79330,201502.375,1.041666667,25.19791667,28.97708333
30,洗化,3006,洗衣用品,300604,洗衣皂,101551,201502.6071,1.4375,11.05535714,9.209821429
30,洗化,3006,洗衣用品,300605,去污/干洗剂,6641,201502.9,1,14.2,14.4
30,洗化,3006,洗衣用品,300606,衣物柔顺剂,16380,201502.5217,1.043478261,14.89565217,17.81304348
30,洗化,3006,洗衣用品,300607,衣物漂白水,3680,201502,1,10.82,10.82
30,洗化,3006,洗衣用品,300699,其他洗衣用品,3642,201502,1,21.4,21.4
30,洗化,3007,洗浴用品,300701,香皂,107036,201502.449,1.030612245,5.781632653,6.030612245
30,洗化,3007,洗浴用品,300702,功能性香皂,14209,201502.2143,1.428571429,11.21428571,10.4
30,洗化,3007,洗浴用品,300703,洗手液,4282,201502.25,1,14.65,14.65
30,洗化,3007,洗浴用品,300704,沐浴露,24900,201502.4643,1,17.94285714,18.6
30,洗化,3008,洗护发用品,300801,洗发水,81015,201502.3656,1.086021505,37.57741935,38.58172043
30,洗化,3008,洗护发用品,300802,润发护发,34997,201502.5263,1,19.98157895,20.33421053
30,洗化,3008,洗护发用品,300803,染发用品,7999,201502.3333,1,52.45,52.45
30,洗化,3008,洗护发用品,300804,美发造型,17188,201503.0667,1,20.23333333,20.23333333
30,洗化,3009,剃须护理用品,300901,剃须刀片,8020,201502.6,1,35.52,35.52
30,洗化,3009,剃须护理用品,300902,剃须刀架,7155,201502.6,1,16.7,18.52
30,洗化,3009,剃须护理用品,300903,剃须刀架套装,1234,201502,1,19.9,19.9
30,洗化,3010,婴幼儿用品,301001,婴幼儿洗发水,1381,201501,1,28.9,28.9
30,洗化,3010,婴幼儿用品,301002,婴幼儿沐浴露,6896,201503.6,1,25.18,25.18
30,洗化,3010,婴幼儿用品,301003,婴幼儿香皂,811,201502,1,5.9,5.9
30,洗化,3010,婴幼儿用品,301004,婴幼儿护肤用品,32169,201502.375,1.15625,9.521875,9.55625
30,洗化,3010,婴幼儿用品,301005,爽身祛痱粉,509,201504,1,7.9,7.9
30,洗化,3010,婴幼儿用品,301006,婴幼儿湿纸巾,3689,201502.6,1,6.34,7.34
30,洗化,3010,婴幼儿用品,301007,婴幼儿防晒用品,34,201504,1,16.9,16.9
30,洗化,3010,婴幼儿用品,301009,花露水,5567,201504,1,13.5,13.5
30,洗化,3010,婴幼儿用品,301012,洗衣液,2378,201502,1,22.7,22.7
30,洗化,3010,婴幼儿用品,301099,其他婴幼儿用品,2461,201504,1,69,69
30,洗化,3011,保养用品,301101,护肤用品,41243,201502.2444,1,23.48444444,23.52888889
30,洗化,3011,保养用品,301102,洁面乳,21525,201502.0417,1,24.39166667,24.55833333
30,洗化,3011,保养用品,301104,唇部保养品,854,201501,1,11.9,11.9
30,洗化,3011,保养用品,301106,手足保养品,11937,201501.7,1,7.335,7.935
30,洗化,3011,保养用品,301108,套装保养用品,1869,201503,1,29.9,29.9
30,洗化,3012,化妆品,301205,化妆棉,1341,201502,1,8.9,8.9
30,洗化,3012,化妆品,301206,化妆品工具,5226,201501.8333,1,20.9,20.9
30,洗化,3013,口腔卫生用品,301301,成人牙膏,218682,201502.5869,1,11.7957529,12.26370656
30,洗化,3013,口腔卫生用品,301302,儿童牙膏,28803,201502.8462,1,9.107692308,9.161538462
30,洗化,3013,口腔卫生用品,301303,成人牙刷,122716,201502.5827,1,10.10472441,11.07795276
30,洗化,3013,口腔卫生用品,301304,儿童牙刷,14877,201502.2667,1,8,8.133333333
30,洗化,3013,口腔卫生用品,301306,口腔清洁用品,1215,201502.5,1,10.05,10.05
30,洗化,3014,个人卫生用品,301405,绷带/纱布,1249,201501,1,1,1
30,洗化,3014,个人卫生用品,301406,棉棒/棉球,19687,201502.2353,1,2.558823529,2.558823529
30,洗化,3014,个人卫生用品,301499,其他个人卫生,1316,201502,1,1.7,1.7
30,洗化,3015,计生用品,301501,安全套,13209,201502.6,1,26.35,26.35
30,洗化,3016,纸制品,301601,卷筒纸,15013,201502.15,1,15.745,20.37
30,洗化,3016,纸制品,301602,平板纸,39269,201502.5556,2.111111111,7.831111111,5.108888889
30,洗化,3016,纸制品,301603,无芯纸,394145,201502.4582,1.318284424,12.39548533,14.8241535
30,洗化,3016,纸制品,301604,餐巾纸,3166,201502.8,1,1.72,1.72
30,洗化,3016,纸制品,301605,厨房纸巾,34,201503,1,5.7,5.7
30,洗化,3016,纸制品,301606,手帕纸,69147,201502.2841,1.113636364,6.276136364,6.761363636
30,洗化,3016,纸制品,301607,盒装面纸,23711,201502.2759,1.103448276,10.85517241,12.56206897
30,洗化,3016,纸制品,301608,软抽纸巾,231790,201502.3139,1.051094891,11.1959854,13.64160584
30,洗化,3016,纸制品,301609,湿巾纸,48085,201502.8627,1.039215686,6.17254902,6.684313725
30,洗化,3017,纸尿裤,301701,儿童纸尿裤,22655,201502.7391,1.043478261,46.90869565,40.43043478
30,洗化,3017,纸尿裤,301702,儿童纸尿片,1657,201502.6667,1,33.6,33.6
30,洗化,3017,纸尿裤,301703,成人纸尿裤,2313,201502,1,43,43
30,洗化,3017,纸尿裤,301799,其他纸尿裤,866,201502,1,25.9,25.9
30,洗化,3018,卫生巾,301801,日用卫生巾,152861,201502.4372,1.040201005,7.607537688,7.865326633
30,洗化,3018,卫生巾,301802,夜用卫生巾,180395,201502.2675,1.061728395,7.85473251,7.879835391
30,洗化,3018,卫生巾,301803,卫生棉条,94,201501,1,20.9,20.9
30,洗化,3018,卫生巾,301804,卫生护垫,112101,201502.5407,1.014814815,6.251111111,6.362222222
30,洗化,3018,卫生巾,301805,套装卫生巾,33962,201502.4444,1.472222222,8.069444444,7.725
30,洗化,3018,卫生巾,301806,进口卫生巾,2297,201504,1,3.9,3.9
30,洗化,3018,卫生巾,301899,其他卫生巾,2477,201502,1,9.9,9.9
31,家居,3101,煮锅,310102,汤锅,2307,201504,1,49,49
31,家居,3102,炒锅,310201,煎锅,2425,201504,1,109,109
31,家居,3102,炒锅,310202,无盖炒锅,1215,201502,1,100,100
31,家居,3102,炒锅,310204,锅盖/配件,1091,201501,1,10,10
31,家居,3105,陶瓷餐具,310501,陶瓷碗,2454,201501,1,9.5,9.5
31,家居,3105,陶瓷餐具,310502,陶瓷盘,462,201502.6667,1,30,30
31,家居,3105,陶瓷餐具,310505,陶瓷杯子,1699,201502,1,10,10
31,家居,3106,密胺餐具,310601,密胺碗,1243,201502,1,9.333333333,9.333333333
31,家居,3106,密胺餐具,310603,密胺调羹,3669,201503.3333,1,3.5,3.5
31,家居,3106,密胺餐具,310604,密胺杯子,5970,201503,1,10,10
31,家居,3107,玻璃器皿,310701,玻璃色拉碗,1264,201502.6667,1.333333333,5.266666667,8
31,家居,3107,玻璃器皿,310704,玻璃杯,2864,201503,1,62,62
31,家居,3107,玻璃器皿,310705,玻璃白酒杯,1817,201502,5.5,17.5,4
31,家居,3108,不锈钢餐具,310801,不锈钢碗,3116,201502.5,1,11,11
31,家居,3108,不锈钢餐具,310899,其他不锈钢具,1279,201504,1,15,15
31,家居,3109,塑料餐具,310901,微波/保鲜盒,1981,201502.5556,1,21.54444444,22.55555556
31,家居,3109,塑料餐具,310903,饭盒,6884,201502,1,13,13
31,家居,3109,塑料餐具,310908,无盖塑料杯,1243,201502,1,7.3,7.3
31,家居,3109,塑料餐具,310911,塑料便携杯/太,1804,201501,1,16,16
31,家居,3110,料理切具,311001,菜刀,634,201504,1,20,20
31,家居,3110,料理切具,311002,果皮刀,968,201501.875,1,9.675,10
31,家居,3110,料理切具,311003,刨刀,8600,201503,1,12,12
31,家居,3110,料理切具,311004,剪刀,1464,201503.5,1,16,16
31,家居,3110,料理切具,311005,砧板,2509,201504,1,9.9,20
31,家居,3110,料理切具,311007,刀/叉/更,2306,201502.75,1,5.833333333,5.833333333
31,家居,3110,料理切具,311008,筷子,13367,201502.7333,1,9.24,10.2
31,家居,3110,料理切具,311009,开瓶器,12559,201503,1,20,20
31,家居,3110,料理切具,311012,漏勺,1018,201503,1,20,20
31,家居,3110,料理切具,311014,锅垫/杯垫,697,201501,6,60,10
31,家居,3110,料理切具,311016,打蛋器,526,201503,1,13,13
31,家居,3110,料理切具,311017,擀面杖,1909,201503,1,4,4
31,家居,3110,料理切具,311019,木勺/铲,2053,201502.4,1,12.2,12.2
31,家居,3110,料理切具,311099,其他调理切具,5282,201501.3333,1,17.33333333,17.33333333
31,家居,3111,桌上用品,311103,*****,2290,201502.5,1,12.5,12.5
31,家居,3111,桌上用品,311104,筷笼,3405,201501,1,12.5,12.5
31,家居,3111,桌上用品,311105,调味盒,679,201503.3333,1,11,11
31,家居,3111,桌上用品,311106,油壶,5971,201502,1,12,12
31,家居,3111,桌上用品,311108,果盘/茶盘,837,201502.5,1,10.675,15
31,家居,3112,厨房整理,311203,滴水篮,3078,201504,1,7,7
31,家居,3112,厨房整理,311204,塑料盆,3183,201502.25,1,11.14,11.35
31,家居,3112,厨房整理,311207,冰箱除味,21477,201504,1,6,6
31,家居,3113,保温容器,311301,保温杯,1187,201504,1,39,49
31,家居,3113,保温容器,311302,保温桶,2449,201503,1,39.9,55
31,家居,3113,保温容器,311303,保温旅行壶,1991,201504,1,28,28
31,家居,3113,保温容器,311304,儿童保温杯,2269,201501,1,39,49
31,家居,3114,一次性用品,311401,一次性杯子,203,201502.2381,1.047619048,7.961904762,8.014285714
31,家居,3114,一次性用品,311402,一次性台布手套,19246,201502.8235,1,9.117647059,9.117647059
31,家居,3114,一次性用品,311403,一次性碗/盘/碟,17193,201503.3333,1,7.3,7.3
31,家居,3114,一次性用品,311405,一次性垃圾袋,3962,201502.7576,1,7.918181818,8.212121212
31,家居,3114,一次性用品,311406,牙签/牙签合/水,35433,201502,1,5.021428571,5.35
31,家居,3114,一次性用品,311407,吸管,14487,201503.6,1,3.8,3.8
31,家居,3114,一次性用品,311410,一次性鞋套,7074,201503.3333,1,9.333333333,9.333333333
31,家居,3114,一次性用品,311412,针线及配件,2387,201502,1,25.5,25.5
31,家居,3114,一次性用品,311499,其他一次性用品,883,201501.1111,1,2.722222222,3
31,家居,3115,香/烛,311503,薰香,3170,201502.8,1,11.2,11.2
31,家居,3115,香/烛,311599,其他香、蜡烛,4835,201502,1,9.9,16
31,家居,3116,保鲜用品,311601,简装保鲜膜,562,201501.75,1,5.3125,5.3125
